dataset,variable,est,value,type,group
Training,hipcircumference,median,95.4000015258789,Continuous,NA
Training,hipcircumference,q25,89,Continuous,NA
Training,hipcircumference,q75,102.3000030517578,Continuous,NA
Training,hipcircumference,min,46.20000076293945,Continuous,NA
Training,hipcircumference,max,193.10000610351565,Continuous,NA
Training,hipcircumference,freq,18201,Continuous,NA
Training,hipcircumference,missing,414,Continuous,NA
Training,weight,mean,64.51203120630188,Continuous,NA
Training,weight,sd,13.847268449310388,Continuous,NA
Training,weight,median,63.70000076293945,Continuous,NA
Training,weight,q25,54.900001525878906,Continuous,NA
Training,weight,q75,72.9000015258789,Continuous,NA
Training,weight,min,28.100000381469727,Continuous,NA
Training,weight,max,150.6999969482422,Continuous,NA
Training,weight,freq,17812,Continuous,NA
Training,weight,missing,803,Continuous,NA
Training,height,mean,158.0932265317143,Continuous,NA
Training,height,sd,9.218744355685507,Continuous,NA
Training,height,median,157.5,Continuous,NA
Training,height,q25,151,Continuous,NA
Training,height,q75,165,Continuous,NA
Training,height,min,126.1999969482422,Continuous,NA
Training,height,max,196.3999938964844,Continuous,NA
Training,height,freq,18097,Continuous,NA
Training,height,missing,518,Continuous,NA
Training,sbp,mean,122.7744085669016,Continuous,NA
Training,sbp,sd,19.564417908325687,Continuous,NA
Training,sbp,median,120,Continuous,NA
Training,sbp,q25,109,Continuous,NA
Training,sbp,q75,133,Continuous,NA
Training,sbp,min,70,Continuous,NA
Training,sbp,max,230,Continuous,NA
Training,sbp,freq,18303,Continuous,NA
Training,sbp,missing,312,Continuous,NA
Training,dbp,mean,80.85488717696552,Continuous,NA
Training,dbp,sd,11.972974750523834,Continuous,NA
Training,dbp,median,80,Continuous,NA
Training,dbp,q25,73,Continuous,NA
Training,dbp,q75,88,Continuous,NA
Training,dbp,min,26,Continuous,NA
Training,dbp,max,156,Continuous,NA
Training,dbp,freq,18303,Continuous,NA
Training,dbp,missing,312,Continuous,NA
Training,bmi,mean,25.811043456053543,Continuous,NA
Training,bmi,sd,5.10389284862012,Continuous,NA
Training,bmi,median,25.493421713070855,Continuous,NA
Training,bmi,q25,22.2800929605225,Continuous,NA
Training,bmi,q75,28.838442140752875,Continuous,NA
Training,bmi,min,11.772694122319901,Continuous,NA
Training,bmi,max,56.164613319380244,Continuous,NA
Training,bmi,freq,17781,Continuous,NA
Training,bmi,missing,834,Continuous,NA
Training,age,mean,43.578834273435405,Continuous,NA
Training,age,sd,13.114873076594318,Continuous,NA
Training,age,median,42,Continuous,NA
Training,age,q25,34,Continuous,NA
Training,age,q75,52,Continuous,NA
Training,age,min,20,Continuous,NA
Training,age,max,94,Continuous,NA
Training,age,freq,18615,Continuous,NA
Training,age,missing,0,Continuous,NA
Training,hba1c,mean,6.214826752613733,Continuous,NA
Training,hba1c,sd,1.5258238367292722,Continuous,NA
Training,hba1c,median,5.8,Continuous,NA
Training,hba1c,q25,5.4,Continuous,NA
Training,hba1c,q75,6.3,Continuous,NA
Training,hba1c,min,2.9,Continuous,NA
Training,hba1c,max,18.2,Continuous,NA
Training,hba1c,freq,18615,Continuous,NA
Training,hba1c,missing,0,Continuous,NA
Training,eduyr,mean,8.628935210056946,Continuous,NA
Training,eduyr,sd,4.857359642966077,Continuous,NA
Training,eduyr,median,9,Continuous,NA
Training,eduyr,q25,5,Continuous,NA
Training,eduyr,q75,12,Continuous,NA
Training,eduyr,min,0,Continuous,NA
Training,eduyr,max,24,Continuous,NA
Training,eduyr,freq,18614,Continuous,NA
Training,eduyr,missing,1,Continuous,NA
Training,fpg,mean,111.3547042071893,Continuous,NA
Training,fpg,sd,45.3208927362642,Continuous,NA
Training,fpg,median,97.8,Continuous,NA
Training,fpg,q25,90,Continuous,NA
Training,fpg,q75,110,Continuous,NA
Training,fpg,min,49.8,Continuous,NA
Training,fpg,max,759.9,Continuous,NA
Training,fpg,freq,18611,Continuous,NA
Training,fpg,missing,4,Continuous,NA
Test,history_htn,proportion,26.637554585152838,Proportion,NA
Test,history_htn,freq,6870,Proportion,NA
Test,history_htn,missing,0,Proportion,NA
Test,history_dm,proportion,23.9155749636099,Proportion,NA
Test,history_dm,freq,6870,Proportion,NA
Test,history_dm,missing,0,Proportion,NA
Test,medication_bp,proportion,19.03930131004367,Proportion,NA
Test,medication_bp,freq,6870,Proportion,NA
Test,medication_bp,missing,0,Proportion,NA
Test,medication_dm,proportion,18.748180494905387,Proportion,NA
Test,medication_dm,freq,6870,Proportion,NA
Test,medication_dm,missing,0,Proportion,NA
Test,smokecurr,proportion,18.5616538069588,Proportion,NA
Test,smokecurr,freq,6869,Proportion,NA
Test,smokecurr,missing,1,Proportion,NA
Test,alcohol,proportion,18.69812145041503,Proportion,NA
Test,alcohol,freq,6867,Proportion,NA
Test,alcohol,missing,3,Proportion,NA
Test,married,proportion,89.08296943231441,Proportion,NA
Test,married,freq,6870,Proportion,NA
Test,married,missing,0,Proportion,NA
Test,kitchen,proportion,82.66123162032319,Proportion,NA
Test,kitchen,freq,6869,Proportion,NA
Test,kitchen,missing,1,Proportion,NA
Test,fuel,proportion,198.71888193332364,Proportion,NA
Test,fuel,freq,6869,Proportion,NA
Test,fuel,missing,1,Proportion,NA
Test,water,proportion,332.8432086184306,Proportion,NA
Test,water,freq,6869,Proportion,NA
Test,water,missing,1,Proportion,NA
Test,toilet,proportion,281.78774202940747,Proportion,NA
Test,toilet,freq,6869,Proportion,NA
Test,toilet,missing,1,Proportion,NA
Test,tv,proportion,98.98078043098427,Proportion,NA
Test,tv,freq,6868,Proportion,NA
Test,tv,missing,2,Proportion,NA
Test,fridge,proportion,83.82352941176471,Proportion,NA
Test,fridge,freq,6868,Proportion,NA
Test,fridge,missing,2,Proportion,NA
Test,wmachine,proportion,67.13744903902155,Proportion,NA
Test,wmachine,freq,6868,Proportion,NA
Test,wmachine,missing,2,Proportion,NA
Test,mobile,proportion,97.74315666860804,Proportion,NA
Test,mobile,freq,6868,Proportion,NA
Test,mobile,missing,2,Proportion,NA
Test,computer,proportion,33.05183459522423,Proportion,NA
Test,computer,freq,6868,Proportion,NA
Test,computer,missing,2,Proportion,NA
Test,car,proportion,17.399534071054166,Proportion,NA
Test,car,freq,6868,Proportion,NA
Test,car,missing,2,Proportion,NA
Test,scooter,proportion,64.06523005241701,Proportion,NA
Test,scooter,freq,6868,Proportion,NA
Test,scooter,missing,2,Proportion,NA
Test,bicycle,proportion,21.476412347117062,Proportion,NA
Test,bicycle,freq,6868,Proportion,NA
Test,bicycle,missing,2,Proportion,NA
Total,history_htn,proportion,18.787522071806944,Proportion,NA
Total,history_htn,freq,25485,Proportion,NA
Total,history_htn,missing,0,Proportion,NA
Total,history_dm,proportion,17.119874435942712,Proportion,NA
Total,history_dm,freq,25485,Proportion,NA
Total,history_dm,missing,0,Proportion,NA
Total,medication_bp,proportion,14.879340788699235,Proportion,NA
Total,medication_bp,freq,25485,Proportion,NA
Total,medication_bp,missing,0,Proportion,NA
Total,medication_dm,proportion,14.239748871885425,Proportion,NA
Total,medication_dm,freq,25485,Proportion,NA
Total,medication_dm,missing,0,Proportion,NA
Total,smokecurr,proportion,45.0476361675355,Proportion,NA
Total,smokecurr,freq,11126,Proportion,NA
Total,smokecurr,missing,14359,Proportion,NA
Total,alcohol,proportion,18.38552703869398,Proportion,NA
Total,alcohol,freq,25482,Proportion,NA
Total,alcohol,missing,3,Proportion,NA
Total,married,proportion,88.75809299587993,Proportion,NA
Total,married,freq,25485,Proportion,NA
Total,married,missing,0,Proportion,NA
Total,kitchen,proportion,80.72048032021347,Proportion,NA
Total,kitchen,freq,25483,Proportion,NA
Total,kitchen,missing,2,Proportion,NA
Total,fuel,proportion,195.8050465015893,Proportion,NA
Total,fuel,freq,25483,Proportion,NA
Total,fuel,missing,2,Proportion,NA
Total,water,proportion,280.7401012439666,Proportion,NA
Total,water,freq,25483,Proportion,NA
Total,water,missing,2,Proportion,NA
Total,toilet,proportion,272.69837532375794,Proportion,NA
Total,toilet,freq,25482,Proportion,NA
Total,toilet,missing,3,Proportion,NA
Total,tv,proportion,97.70818617063026,Proportion,NA
Total,tv,freq,25482,Proportion,NA
Total,tv,missing,3,Proportion,NA
Total,fridge,proportion,73.93454202966801,Proportion,NA
Total,fridge,freq,25482,Proportion,NA
Total,fridge,missing,3,Proportion,NA
Total,wmachine,proportion,56.632132485676166,Proportion,NA
Total,wmachine,freq,25482,Proportion,NA
Total,wmachine,missing,3,Proportion,NA
Total,mobile,proportion,96.59759830468566,Proportion,NA
Total,mobile,freq,25482,Proportion,NA
Total,mobile,missing,3,Proportion,NA
Total,computer,proportion,28.93414959579311,Proportion,NA
Total,computer,freq,25482,Proportion,NA
Total,computer,missing,3,Proportion,NA
Total,car,proportion,16.121183580566676,Proportion,NA
Total,car,freq,25482,Proportion,NA
Total,car,missing,3,Proportion,NA
Total,scooter,proportion,56.00031394709991,Proportion,NA
Total,scooter,freq,25482,Proportion,NA
Total,scooter,missing,3,Proportion,NA
Total,bicycle,proportion,28.18852523349815,Proportion,NA
Total,bicycle,freq,25482,Proportion,NA
Total,bicycle,missing,3,Proportion,NA
Training,history_htn,proportion,15.890410958904111,Proportion,NA
Training,history_htn,freq,18615,Proportion,NA
Training,history_htn,missing,0,Proportion,NA
Training,history_dm,proportion,14.61187214611872,Proportion,NA
Training,history_dm,freq,18615,Proportion,NA
Training,history_dm,missing,0,Proportion,NA
Training,medication_bp,proportion,13.344077356970185,Proportion,NA
Training,medication_bp,freq,18615,Proportion,NA
Training,medication_bp,missing,0,Proportion,NA
Training,medication_dm,proportion,12.575879666935267,Proportion,NA
Training,medication_dm,freq,18615,Proportion,NA
Training,medication_dm,missing,0,Proportion,NA
Training,smokecurr,proportion,87.78482499412732,Proportion,NA
Training,smokecurr,freq,4257,Proportion,NA
Training,smokecurr,missing,14358,Proportion,NA
Training,alcohol,proportion,18.27021219446683,Proportion,NA
Training,alcohol,freq,18615,Proportion,NA
Training,alcohol,missing,0,Proportion,NA
Training,married,proportion,88.638195004029,Proportion,NA
Training,married,freq,18615,Proportion,NA
Training,married,missing,0,Proportion,NA
Training,kitchen,proportion,80.00429784033524,Proportion,NA
Training,kitchen,freq,18614,Proportion,NA
Training,kitchen,missing,1,Proportion,NA
Training,fuel,proportion,194.7297732889223,Proportion,NA
Training,fuel,freq,18614,Proportion,NA
Training,fuel,missing,1,Proportion,NA
Training,water,proportion,261.5128397980015,Proportion,NA
Training,water,freq,18614,Proportion,NA
Training,water,missing,1,Proportion,NA
Training,toilet,proportion,269.344006876914,Proportion,NA
Training,toilet,freq,18613,Proportion,NA
Training,toilet,missing,2,Proportion,NA
Training,tv,proportion,97.23863758461373,Proportion,NA
Training,tv,freq,18614,Proportion,NA
Training,tv,missing,1,Proportion,NA
Training,fridge,proportion,70.28580638229289,Proportion,NA
Training,fridge,freq,18614,Proportion,NA
Training,fridge,missing,1,Proportion,NA
Training,wmachine,proportion,52.75599011496723,Proportion,NA
Training,wmachine,freq,18614,Proportion,NA
Training,wmachine,missing,1,Proportion,NA
Training,mobile,proportion,96.17492210164393,Proportion,NA
Training,mobile,freq,18614,Proportion,NA
Training,mobile,missing,1,Proportion,NA
Training,computer,proportion,27.414849038358224,Proportion,NA
Training,computer,freq,18614,Proportion,NA
Training,computer,missing,1,Proportion,NA
Training,car,proportion,15.649511120661867,Proportion,NA
Training,car,freq,18614,Proportion,NA
Training,car,missing,1,Proportion,NA
Training,scooter,proportion,53.0246051359192,Proportion,NA
Training,scooter,freq,18614,Proportion,NA
Training,scooter,missing,1,Proportion,NA
Training,bicycle,proportion,30.66509079187708,Proportion,NA
Training,bicycle,freq,18614,Proportion,NA
Training,bicycle,missing,1,Proportion,NA
Test,sex,proportion,45.633187772925766,Grouped,1
Test,sex,freq,3135,Grouped,1
Test,sex,proportion,54.366812227074234,Grouped,2
Test,sex,freq,3735,Grouped,2
Total,sex,proportion,46.05061801059447,Grouped,1
Total,sex,freq,11736,Grouped,1
Total,sex,proportion,53.94938198940553,Grouped,2
Total,sex,freq,13749,Grouped,2
Training,sex,proportion,46.20467365028203,Grouped,1
Training,sex,freq,8601,Grouped,1
Training,sex,proportion,53.79532634971797,Grouped,2
Training,sex,freq,10014,Grouped,2
Test,religion,proportion,81.73216885007278,Grouped,Hindu
Test,religion,freq,5615,Grouped,Hindu
Test,religion,proportion,8.631732168850073,Grouped,Islam
Test,religion,freq,593,Grouped,Islam
Test,religion,proportion,9.636098981077147,Grouped,Other
Test,religion,freq,662,Grouped,Other
Total,religion,proportion,81.56170296252698,Grouped,Hindu
Total,religion,freq,20786,Grouped,Hindu
Total,religion,proportion,9.17794781243869,Grouped,Islam
Total,religion,freq,2339,Grouped,Islam
Total,religion,proportion,9.260349225034334,Grouped,Other
Total,religion,freq,2360,Grouped,Other
Training,religion,proportion,81.49879129734086,Grouped,Hindu
Training,religion,freq,15171,Grouped,Hindu
Training,religion,proportion,9.379532634971797,Grouped,Islam
Training,religion,freq,1746,Grouped,Islam
Training,religion,proportion,9.121676067687348,Grouped,Other
Training,religion,freq,1698,Grouped,Other
Test,carrs,proportion,100,Grouped,1
Test,carrs,freq,6870,Grouped,1
Total,carrs,proportion,64.73611928585443,Grouped,1
Total,carrs,freq,16498,Grouped,1
Total,carrs,proportion,35.26388071414558,Grouped,2
Total,carrs,freq,8987,Grouped,2
Training,carrs,proportion,51.721729787805536,Grouped,1
Training,carrs,freq,9628,Grouped,1
Training,carrs,proportion,48.278270212194464,Grouped,2
Training,carrs,freq,8987,Grouped,2
Test,fup,proportion,100,Grouped,4
Test,fup,freq,6870,Grouped,4
Total,fup,proportion,73.04296645085344,Grouped,0
Total,fup,freq,18615,Grouped,0
Total,fup,proportion,26.95703354914656,Grouped,4
Total,fup,freq,6870,Grouped,4
Training,fup,proportion,100,Grouped,0
Training,fup,freq,18615,Grouped,0
